t,xj166,xj167,xj168,xj169,xj170,xj178,xj2
400,-999.25,-999.25,10298.9092,10625.1387,9819.167,10869.5762,9998.6592
400.125,-999.25,-999.25,10298.9092,10595.0459,10025.3584,10869.5762,10319.4082
400.25,-999.25,-999.25,10388.8564,10487.7266,10259.2969,10808.5928,10196.0117
400.375,-999.25,-999.25,10473.8994,10634.582,10362.0986,10802.1934,9595.4297
400.5,-999.25,-999.25,10695.7041,11033.1953,10244.6865,10777.458,10623.0205
400.625,-999.25,-999.25,11002.9521,11172.3643,10196.6631,10767.5762,9923.1064
400.75,-999.25,-999.25,10885.3301,11117.8535,10033.5527,10766.6074,11300.8633
400.875,-999.25,-999.25,10742.5098,10685.4531,10033.1494,10747.9189,10775.3711
401,-999.25,-999.25,10815.4209,10230.1582,10106.4219,10700.3311,11233.3242
401.125,-999.25,-999.25,10891.8311,10484.1074,10107.1738,10880.5449,11783.79
401.25,-999.25,-999.25,10890.9443,10827.9619,10108.8115,11089.7979,12007.4424
401.375,-999.25,-999.25,10812.3545,10971.5684,10108.8613,11013.3281,11230.6924
401.5,-999.25,-999.25,10739.7207,10971.4424,9992.7041,10922.9521,12477.6143
401.625,-999.25,-999.25,10873.8545,10774.4063,9881.6572,10757.1895,11142.2813
401.75,-999.25,-999.25,10947.8691,10814.5967,9829.9775,10686.5996,11491.7969
401.875,-999.25,-999.25,11120.4883,10989.8818,9684.7188,10767.0371,10296.832
402,-999.25,-999.25,11279.1982,11107.8281,9601.3301,10791.7285,10951.1816
402.125,-999.25,-999.25,11254.1387,11022.5938,9772.1514,10804.9922,11658.9639
402.25,-999.25,-999.25,11093.3574,11168.9541,9973.5391,10824.377,10504.8857
402.375,-999.25,-999.25,10930.0449,11440.7402,9948.9102,10900.3203,9192.1104
402.5,-999.25,-999.25,11037.4697,11407.0059,9834.9688,10888.0195,9318.3262
402.625,-999.25,-999.25,11017.5059,10998.6445,9543.9971,10719.6787,9593.5889
402.75,-999.25,-999.25,10884.3389,10496.2344,9664.0615,10707.501,9803.5557
402.875,-999.25,-999.25,10742.7676,10574.5361,9618.0469,10687.7324,10470.9854
403,-999.25,-999.25,10732.7227,11029.917,9423.4404,10687.043,10053.5215
403.125,-999.25,-999.25,10732.2813,11601.5381,9238.8652,10686.2676,9937.3604
403.25,-999.25,-999.25,10819.1133,11108.9658,9183.5527,10594.6748,9700.3252
403.375,-999.25,-999.25,10881.5322,10242.6641,9323.1484,9698.9238,9686.2236
403.5,-999.25,-999.25,10992.8076,10565.7197,9492.0938,6082.1289,9859.8584
403.625,-999.25,-999.25,11032.7539,10736.3291,9241.0967,4528.9907,9869.5713
403.75,-999.25,-999.25,11143.6826,10902.6523,9105.9951,2986.2957,9562.2959
403.875,-999.25,-999.25,11293.9014,11011.8125,8928.3555,2325.3594,8816.4102
404,-999.25,-999.25,11334.8057,10914.0137,8711.4053,2073.4751,8834.5205
404.125,-999.25,-999.25,11176.4658,10811.21,7127.79,1959.1469,8569.1904
404.25,-999.25,-999.25,11029.9268,10532.083,4212.5801,1968.6899,8439.668
404.375,-999.25,-999.25,11167.3037,10901.2949,2345.4402,1968.6899,9236.4209
404.5,-999.25,-999.25,11202.1563,11418.3135,2237.5017,1968.6899,9282.4209
404.625,-999.25,-999.25,11180.2744,11757.2061,1610.6411,2046.4857,9254.0234
404.75,-999.25,-999.25,11180.2744,11736.9854,1610.6411,2079.2954,9395.3867
404.875,-999.25,-999.25,11038.9932,11442.7852,1610.6411,2193.5647,9311.8564
405,-999.25,-999.25,11026.623,11653.3115,1610.6411,2199.4421,9461.292
405.125,-999.25,-999.25,11025.7236,11847.5762,1610.6411,2256.5967,9203.1768
405.25,-999.25,-999.25,11025.2168,11851.4258,1610.6411,2276.8804,9330.7861
405.375,-999.25,-999.25,11024.3945,11958.332,1610.6411,2301.3125,9326.791
405.5,-999.25,-999.25,11023.332,11753.8262,1628.0237,2301.3125,8975.7334
405.625,-999.25,-999.25,11023.332,11558.4297,1702.9182,2374.1094,9197.4375
405.75,-999.25,-999.25,10898.791,11689.1445,1726.0841,3035.9583,9689.4492
405.875,-999.25,-999.25,11022.2891,12042.2832,1726.2034,3824.7793,10249.29
406,-999.25,-999.25,11021.4463,12070.209,1726.4324,7859.5068,10871.5996
406.125,-999.25,-999.25,11168.3652,11538.3242,1726.4324,10966.8486,11412.334
406.25,-999.25,-999.25,11327.3242,11208.667,1758.6678,11436.8965,12334.7559
406.375,-999.25,-999.25,11312.0596,11678.0801,3543.4871,10931.4111,12685.1094
406.5,-999.25,-999.25,11171.7383,12125.6084,3968.803,10486.6357,11865.6113
406.625,-999.25,-999.25,11171.7383,11941.0293,5229.8755,10416.0107,11411.5176
406.75,-999.25,-999.25,11211.3145,11651.4629,6573.7808,10710.2354,10781.1826
406.875,-999.25,-999.25,11420.957,11548.374,8058.6553,10794.0254,12220.6592
407,-999.25,-999.25,11634.6582,11547.2598,8817.1475,10677.0078,12427.2754
407.125,-999.25,-999.25,11819.5957,11460.6729,8729.1113,10657.6543,12106.8467
407.25,-999.25,-999.25,12020.0391,11294.7939,8440.2451,10644.459,11169.8984
407.375,-999.25,-999.25,12243.7383,11238.1631,8533.1641,10698.3975,10660.1738
407.5,-999.25,-999.25,12121.4795,11121.7832,8639.2451,10921.5684,10043.4375
407.625,-999.25,-999.25,11649.1787,11069.1611,8823.7451,11066.8691,9969.1748
407.75,-999.25,-999.25,11376.2158,11095.6338,9108.7129,11180.3057,10199.4043
407.875,-999.25,-999.25,11264.4531,11407.7188,9221.3271,10785.1387,10721.0352
408,-999.25,-999.25,11319.2813,11665.3066,9517.1543,8682.6533,10187.5576
408.125,-999.25,-999.25,11176.3525,11797.1621,9457.0967,8635.7373,11584.0088
408.25,-999.25,-999.25,11163.2988,11649.8369,9551.3438,10975.0059,10670.124
408.375,-999.25,-999.25,11163.2051,11433.3213,10040.2324,12062.3545,10887.6016
408.5,-999.25,-999.25,11249.3955,11280.666,10805.0186,12365.0039,10918.3545
408.625,-999.25,-999.25,11270.5596,11393.9727,11055.832,12158.3242,11496.1328
408.75,-999.25,-999.25,11161.3086,11476.9375,10693.9287,11993.8037,12357.0322
408.875,-999.25,-999.25,11161.3086,11508.9688,10198.1826,11353.7637,12235.6982
409,-999.25,-999.25,11236.0303,11391.4658,9797.6162,11249.2588,11355.5986
409.125,-999.25,-999.25,11313.502,11273.0703,9849.5244,11234.5586,10770.9033
409.25,-999.25,-999.25,11313.502,11010.4824,10096.5117,11048.3975,10580.5166
409.375,-999.25,-999.25,11193.6475,10968.8945,10150.5439,10999.0684,10952.1162
409.5,-999.25,-999.25,11034.9854,11068.3604,10058.1797,11084.5986,11273.377
409.625,-999.25,-999.25,11002.0605,11106.1162,9869.9355,11046.0625,11677.7031
409.75,-999.25,-999.25,11001.6729,11205.5684,10149.8486,11161.5273,11335.1279
409.875,-999.25,-999.25,11001.6729,11243.3652,10295.4424,11449.8984,10824.9521
410,-999.25,-999.25,11001.6729,11213.4453,10209.7002,11372.9971,10863.71
410.125,-999.25,-999.25,11001.6729,11083.2979,10014.1768,11355.0801,11520.2188
410.25,-999.25,-999.25,11001.6729,10872.1289,10035.7588,11405.8467,11324.2451
410.375,-999.25,-999.25,11001.6729,10824.6924,10156.9902,11270.9873,10727.0967
410.5,-999.25,-999.25,11106.8027,10901.333,10044.7764,11243.46,10783.5781
410.625,-999.25,-999.25,11273.6309,10866.834,9989.2129,11235.4414,13406.208
410.75,-999.25,-999.25,11306.8213,10898.8096,10592.3281,11100.8008,12567.915
410.875,-999.25,-999.25,11198.752,11003.5361,10367.0752,10778.4912,11906.8848
411,-999.25,-999.25,11151.2842,11134.0039,10116.1504,10736.667,11708.7002
411.125,-999.25,-999.25,11150.7139,11300.8301,9967.7754,10704.9756,10661.4697
411.25,-999.25,-999.25,11149.9355,11374.7783,9784.2666,10291.8555,10494.3379
411.375,-999.25,-999.25,11144.7881,11268.5156,10088.0225,8676.6064,11016.7852
411.5,-999.25,-999.25,10996.0283,11113.1895,10581.1992,7697.2783,11377.0244
411.625,-999.25,-999.25,10996.0283,10816.8154,10423.6992,8444.7266,11814.8115
411.75,-999.25,-999.25,11021.292,10814.627,10788.9287,10695.8857,11944.5371
411.875,-999.25,-999.25,11147.0918,10920.71,11036.2568,11392.6699,12158.8916
412,-999.25,-999.25,11146.8545,10985.9043,10966.7725,11778.6582,11913.3447
412.125,-999.25,-999.25,11145.1982,11155.6729,10750.8516,11301.3779,11886.2383
412.25,-999.25,-999.25,11145.1982,11157.3896,10245.8828,10893.4053,11210.2012
412.375,-999.25,11045.4316,11144.6768,11170.1484,10028.9014,10650.6836,11149.9355
412.5,-999.25,10939.0059,11144.251,11363.2461,10152.8613,10434.5752,11244.4473
412.625,-999.25,10915.1992,11143.8789,11434.6162,10171.6631,10231.4268,11099.4355
412.75,-999.25,10199.3936,11143.3037,10826.2383,10172.5918,10052.666,11095.3379
412.875,-999.25,9944.9004,11142.3623,7669.4829,10234.2881,10052.666,11061.6289
413,-999.25,10063.5996,11142.3564,5113.2671,10232.0049,9950.8672,11453.1104
413.125,-999.25,9185.8496,11108.625,3867.7019,10020.1016,9924.8008,11705.4189
413.25,-999.25,9935.374,10988.501,3118.7737,9688.7266,9923.793,11239.1104
413.375,-999.25,10892.8672,11134.5264,2694.2471,9964.0303,9923.2852,10844.8438
413.5,-999.25,10948.9248,11140.4619,2422.5801,10270.5469,10052.1748,10806.5322
413.625,-999.25,10949.668,11139.7441,2348.6509,10111.2949,9974.2783,11250.8555
413.75,-999.25,10956.4619,11046.5977,2311.3413,9933.2021,9889.9336,9879.0361
413.875,-999.25,11080.3223,10971.0371,2284.6558,9967.5273,9835.4287,7792.6196
414,-999.25,11080.3223,10692.7881,2309.3884,10039.8252,10076.2324,8550.8994
414.125,-999.25,11080.3223,10443.4482,2347.7654,10040.4727,10170.5947,10885.7842
414.25,-999.25,11080.7197,10362.2002,2347.5132,10163.6143,10190.1943,12111.2109
414.375,-999.25,10937.5342,10236.4004,2347.2898,10451.5703,10177.1729,12531.207
414.5,-999.25,10743.6416,10367.5527,2347.1345,10573.7891,10193.6992,12219.4795
414.625,-999.25,10884.0967,9701.8301,2304.1238,10359.2959,10229.6602,12168.5439
414.75,-999.25,10959.4414,7200.9087,2249.2605,10235.4219,10031.6895,11828.5381
414.875,-999.25,11012.084,4570.3921,4522.9775,10510.6172,10197.4932,11452.4287
415,-999.25,11160.1895,3274.9937,2530.9387,10506.627,10350.6953,10353.0938
415.125,-999.25,11163.7676,2849.2607,3267.583,10567.832,10490.3203,10217.0928
415.25,-999.25,10970.1885,2537.3823,8115.2671,10563.8408,10514.5723,11094.1006
415.375,-999.25,10734.5059,2537.3823,11148.1758,10368.873,10508.0693,11643.4111
415.5,-999.25,10589.498,2537.3823,13368.708,10302.0547,10201.7412,11891.3662
415.625,-999.25,10580.5117,2537.3823,12988.4453,10104.5693,9790.3887,11581.3916
415.75,-999.25,10344.3896,2537.3823,12240.5635,10054.3633,9670.792,12032.4844
415.875,-999.25,10067.748,2491.0774,11680.9834,10223.3164,9688.7578,11981.207
416,-999.25,9042.0713,2464.686,12223.457,10466.3457,9896.5889,11602.8086
416.125,-999.25,7763.0894,2396.3743,12584.1885,10889.9951,10028.5742,11058.7051
416.25,-999.25,8661.9307,2392.6084,12159.583,11012.5986,10162.5303,10876.2051
416.375,-999.25,9629.5508,2355.4939,11339.8389,10502.3477,10098.8057,10774.248
416.5,-999.25,10205.1826,2322.0325,11458.5205,10164.8408,10150.7402,11114.9941
416.625,-999.25,10321.9561,2258.9116,11333.4951,10057.1797,10300.2695,12341.082
416.75,-999.25,10230.5557,2314.4119,11151.4912,10142.1875,10130.8154,12032.9736
416.875,-999.25,9953.6768,2991.3567,11114.8105,10200.9951,10310.624,11974.4238
417,-999.25,9313.9121,3672.6396,11199.4521,10337.333,10146.04,12150.167
417.125,-999.25,9511.8975,4022.6599,11199.4521,10649.2207,10055.1123,11483.9727
417.25,-999.25,9417.124,4947.9775,11088.3994,10666.3086,10057.291,11375.0117
417.375,-999.25,9070.8779,6857.5669,11058.3623,10310.6436,10376.5547,11864.4824
417.5,-999.25,9080.627,8929.9316,10940.5586,10204.8076,10434.9502,11790.9775
417.625,-999.25,8964.3975,9777.2471,11043.8584,10169.6729,10328.3887,11861.3477
417.75,-999.25,9654.1289,9648.9932,11188.6328,10049.1553,10111.834,11462.7227
417.875,-999.25,10386.8877,9691.5469,11054.25,9947.7432,9944.6084,11450.9053
418,-999.25,10859.0459,9934.582,11120.4277,10066.7373,9644.5869,11704.9629
418.125,-999.25,11148.0146,9877.3271,11311.9521,10151.251,9766.873,11220.8047
418.25,-999.25,11243.3799,9600.0752,11592.5371,10218.5283,9833.4268,10464.8809
418.375,-999.25,10901.2578,10116.3799,11471.7451,10354.0596,10044.9697,10717.9346
418.5,-999.25,10397.8291,10123.0752,11287.8213,10275.5996,10357.7891,11009.6162
418.625,-999.25,10278.752,10034.0732,11255.8174,10212.8584,10564.2031,10748.1494
418.75,-999.25,10195.4082,9777.957,11295.4102,10116.9307,10656.7061,10319.9531
418.875,-999.25,9864.9482,9790.9297,11186.2139,10083.8184,10643.7959,9682.8818
419,-999.25,9555.8896,10339.5234,11060.9971,10219.1016,10321.3672,9603.7275
419.125,-999.25,9413.6992,10695.8457,11183.7324,10359.293,10167.5234,10321.9932
419.25,-999.25,9470.75,10816.1094,11122.6836,10360.0342,10401.0039,10296.3994
419.375,-999.25,9916.6895,10953.0527,11043.4297,10279.8369,10639.3135,10601.502
419.5,-999.25,10234.4795,10814.2402,11051.7363,10220.4893,10776.5322,10193.8672
419.625,-999.25,10305.7529,10814.2402,11111.9619,10220.4893,10787.2422,12731.2656
419.75,-999.25,10685.3721,10692.7588,11040.8389,10168.498,10641.0205,11109.79
419.875,-999.25,10758.1973,10662.6758,11038.6338,10147.7881,10611.8271,11039.8975
420,-999.25,10879.6943,10740.0469,11038.3926,10419.2598,10612.5869,10687.5117
420.125,-999.25,10879.6943,10812.374,11037.8115,10509.9805,10367.0293,10812.4414
420.25,-999.25,10880.7021,10812.0479,11181.5371,10457.5469,10129.0537,10918.8438
420.375,-999.25,10881.2129,10810.5078,11242.1045,10369.4258,10575.4453,11059.4424
420.5,-999.25,11008.8555,10810.5078,11059.8037,10369.4258,11064.5664,10567.3594
420.625,-999.25,11278.4707,10844.7686,11202.3496,10369.4258,10649.2988,10361.9922
420.75,-999.25,11455.3125,10961.2412,11161.7637,10280.1328,10511.0771,10899.4502
420.875,-999.25,11283.2891,10898.7568,10905.6738,10228.9707,10591.4463,11544.5898
421,-999.25,10997.2188,10807.7109,10701.21,10231.4229,10509.4717,11793.4502
421.125,-999.25,10965.1826,10784.0703,10807.126,10374.5527,10440.3965,11426.2168
421.25,-999.25,11016.0439,10657.1162,11155.1172,10374.5527,10782.6338,10979.9697
421.375,-999.25,11017.9443,11255.3184,11166.3691,10421.2813,11181.7764,10531.5693
421.5,-999.25,11019.1016,11261.0693,11135.252,10519.4424,11284.4131,10374.0586
421.625,-999.25,11006.4854,11261.0693,11026.3096,10589.29,10698.7031,10270.043
421.75,-999.25,10875.9248,11261.0693,10965.542,10665.8633,10028.1455,10278.1113
421.875,-999.25,10674.0117,11261.0693,10886.1904,10541.7275,9678.2666,10545.7676
422,-999.25,9508.2539,11261.0693,10884.6885,10522.8818,9906.6025,11325.2637
422.125,-999.25,9815.7744,11261.0693,10860.2471,10659.0283,10361.3965,10470.3564
422.25,10671.6416,10815.6953,11022.0293,10688.6182,10669.668,10486.5957,10271.2627
422.375,10750.6904,11057.5693,10889.6426,10657.0508,10671.1992,10410.1025,9517.5244
422.5,10737.252,10900.9668,11284.1475,10922.6934,10672.2666,10246.5742,10027.2578
422.625,10707.2803,10901.3896,11606.0928,11277.4111,10607.4092,10214.459,10768.1211
422.75,10916.5225,10819.3936,11118.1123,11397.6641,10582.1348,10438.6582,10836.6914
422.875,10769.6152,10528.999,10602.8096,11185.3867,10827.9131,10700.0068,10602.2227
423,10721.5957,10349.3291,10641.7285,11263.8779,10853.7061,10365.8887,10527.3232
423.125,10704.3125,10388.832,10785.583,11745.9482,10610.5146,10173.8398,10973.8818
423.25,10750.1309,9778.2129,10649.2969,11463.4561,10626.8369,10232.1289,11029.5352
423.375,10640.3525,8566.2607,10554.6895,10830.3604,10355.1807,10232.1289,10670.8691
423.5,10606.7129,6577.5293,10430.1084,11130.4102,10242.46,10257.7852,11074.4727
423.625,10680.5313,4438.1646,10349.0547,11307.626,10616.7061,10232.458,10325.7637
423.75,10759.2236,3933.0776,10393.7764,10925.0791,11060.5078,10244.7998,9158.1104
423.875,10756.8359,3815.176,10496.543,10938.3086,10963.1162,10260.6523,9313.6934
424,10728.8467,3105.7266,10495.7861,11030.8369,10683.168,10259.627,9807.5
424.125,10728.8467,2601.4058,10494.708,11145.7168,10645.4756,10087.5078,10319.3486
424.25,10724.4678,2577.0049,10494.708,11266.6455,11051.9473,9927.8672,10449.6748
424.375,10724.2363,2637.9248,10631.0078,11246.0713,11257.5703,9958.1836,10404.9883
424.5,10682.4648,2622.0161,10532.1689,10965.2578,11081.6826,10198.9063,10156.3613
424.625,10683.9385,2578.1133,10455.8682,10517.1191,10840.668,10988.5566,9764.9873
424.75,10758.4346,2578.1133,10343.5801,10454.9121,10675.4316,11315.0371,9706.9102
424.875,10804.3418,2518.9773,10343.5801,10320.7705,10543.8379,11064.9648,10226.4287
425,10828.3955,2485.8306,10224.7891,10356.6934,10523.9316,10744.0508,10544.3594
425.125,10833.333,2457.916,10308.5332,10535.2666,10295.6924,10766.2012,10398.8086
425.25,10801.2988,2450.8088,9892.2188,10723.123,10193.6943,10875.7803,10289.6816
425.375,10891.79,2398.7405,8027.2856,10721.9072,10461.8242,11060.959,10297.834
425.5,10885.9365,2358.0847,7564.8105,10720.4814,10667.8115,11153.4756,10186.0234
425.625,10910.0215,2410.8477,9435.3193,10719.6836,10693.9424,10964.9111,10268.7461
425.75,10991.3359,3520.5779,10626.6514,10718.8633,10550.4688,10784.1064,10680.1807
425.875,11120.9219,7753.3213,10887.0449,10776.2031,10659.2666,10672.9121,10582.6387
426,11155.5176,10424.0322,11017.0127,10950.0156,10842.1836,10630.3828,10462.5596
426.125,11104.2119,10702.5986,10916.2188,10991.3496,10943.3896,10818.415,10451.0293
426.25,11274.4512,10843.2334,10785.335,10940.2744,10991.7734,10991.6543,10473.0605
426.375,11274.0313,10925.0313,10678.9707,10850.9717,10849.3682,11081.8672,10127.5254
426.5,11252.0059,10926.8262,10634.291,10829.2422,10707.9121,11099.5557,10096.2021
426.625,11217.8242,10963.6689,10633.9727,10711.2217,10741.4082,10922.8203,10380.752
426.75,11175.9141,11054.5859,10730.1982,10525.5723,10832.8867,10944.6475,10594.3164
426.875,11026.2031,11055.8145,10782.5371,10535.9063,10703.4834,10968.1152,11273.5166
427,11002.4229,11163.7246,10652.9814,9020.9551,10568.6406,10856.377,10669.4258
427.125,10968.7305,10997.8691,10629.3447,5665.8516,10489.1963,10272.3408,10600.2686
427.25,10968.7305,10544.6455,10629.3447,4829.3794,10868.8018,7099.4702,10752.1641
427.375,10939.5361,10538.3184,10629.3447,5701.1074,11368.4971,3613.936,10562.0332
427.5,10769.8926,10895.5811,10629.3447,10029.8037,11134.9658,3299.551,10691.6484
427.625,10914.4844,10627.5869,10643.7021,10704.4082,10798.3574,3288.0278,10028.6436
427.75,10949.2471,10073.0479,11073.4014,10999.0059,10620.0586,3051.1331,9575.7266
427.875,10968.0566,10221.0645,11913.501,11164.2188,10735.0898,2461.1445,9982.8359
428,10789.0615,10681.3438,12168.8203,10908.6416,10950.0068,2468.4287,9758.0352
428.125,10721.9102,10740.5479,12059.1738,10603.2217,10862.5088,2615.2991,8500.2168
428.25,10864.2998,10876.4502,11474.9326,10500.5625,10860.2588,2768.6333,7801.5464
428.375,10908.0469,10942.9258,10813.6426,10376.8623,10701.8467,2872.0269,8691.8809
428.5,10881.5645,10945.0967,10710.7432,10339.4365,10579.9727,2811.2251,9122.0859
428.625,10812.7852,10945.0967,10917.2129,10457.5029,10803.25,2813.6882,9806.085
428.75,10642.7705,10862.1953,10832.3955,10601.915,10905.1514,2963.0212,10688.7422
428.875,10981.1582,10622.501,10774.1563,10666.4531,11077.6738,3036.3745,11534.2285
429,11118.2549,10021.4639,10749.3359,10559.1338,10854.6777,2826.9946,11338.417
429.125,11118.2549,7214.2202,10627.5752,10655.9141,10605.8564,3657.7217,10588.0664
429.25,11118.2549,3186.1365,10772.291,10692.1582,10502.6748,4170.5449,10041.916
429.375,11040.54,3797.9282,10658.1357,10691.748,10297.1602,9398.5303,10029.249
429.5,11011.04,7645.2515,10686.7666,10689.7324,10151.5947,12016.4219,9784.792
429.625,11099.9102,9718.3926,10706.7256,10689.7324,10112.1104,12098.2627,9866.3027
429.75,11130.9775,10877.5889,10504.0811,10725.0225,9592.4219,11673.6523,10447.8564
429.875,11083.0254,10954.3643,10493.1221,10825.2031,7927.5415,11377.6035,11472.623
430,11100.6289,10817.3164,10706.9961,10698.0117,6400.3218,11297.6836,11997.7305
430.125,11213.3135,10729.6133,10559.1875,10479.1475,6023.8018,11120.1924,12453.4248
430.25,11242.8496,10831.6836,10361.0811,10494.1338,6099.2231,10748.2578,12598.8027
430.375,11266.0732,10785.1787,10320.7783,10579.1768,6175.0366,10516.834,12543.5088
430.5,10822.0723,10453.6963,10378.0244,10697.2686,6748.6406,10668.0586,11731.8418
430.625,10779.5488,10659.418,10527.8545,10819.5078,8381.6045,10577.2207,11571.0918
430.75,10808.6816,10497.7803,10750.6631,10922.5723,8020.3491,10564.6016,11795.8799
430.875,10836.8906,10276.9102,10916.4619,10727.8252,3952.7522,10536.3252,11568.1377
431,10815.5703,10220.666,10915.5664,10485.7393,3101.4138,10967.9863,11594.4355
431.125,10595.7832,10059.7725,10882.4443,10705.0723,3360.9077,10990.6934,11946.0713
431.25,10741.6484,10371.3477,10784.6387,10814.7207,2906.8809,10923.6309,11756.1904
431.375,10719.085,10858.4893,10913.3799,10663.4902,2333.1472,11026.6299,10760.4697
431.5,10596.167,11148.1943,10913.3799,10404.1465,2181.2944,11058.9531,11421.7402
431.625,10648.1641,10971.7568,10869.665,10494.5625,2198.8457,10887.8428,10347.626
431.75,10775.0039,10971.0088,10761.1201,10537.4443,2423.7561,11006.4082,10018.4189
431.875,10824.6191,10888.9912,10761.1201,10421.6074,2822.0586,11210.8379,10217.5293
432,10729.3936,10892.2559,10760.6523,10400.6045,3068.0371,11440.1465,10466.3301
432.125,10480.9014,11191.0039,10810.1914,10242.8574,3011.0374,11281.5,10326.7822
432.25,10627.625,11069.5,10910.5664,10225.1963,2700.0139,10832.3613,10316.917
432.375,10962.0547,10977.6348,10735.1211,10262.5879,2548.0813,10599.3115,10048.2334
432.5,10962.0547,10977.873,10608.5811,10262.2773,2968.759,10552.6689,7471.5337
432.625,10841.832,11063.6641,10607.1543,10135.2695,4920.5029,10459.9971,5512.6958
432.75,10759.1025,11107.1592,10634.3193,9994.7891,8256.8955,10636.1182,5838.4063
432.875,10696.5889,10964.6465,10792.3418,9862.4063,9311.6484,10520.6973,8261.2822
433,10733.6592,9132.209,10755.5352,10037.0234,9331.6563,10710.3633,7700.1177
433.125,10818.4502,8315.5615,10752.1191,10257.5244,9428.5527,10870.6025,8388.6924
433.25,10721.7178,10662.3115,10603.458,10135.3311,9691.4482,10894.3691,8613.9502
