t,xj166,xj167,xj168,xj169,xj170,xj178,xj2
433.375,10539.7773,11368.0059,10603.458,10122.376,9858.7158,10858.8916,7297.085
433.5,10628.8975,11238.0908,10603.458,10120.9443,9726.3115,10645.2598,9049.3584
433.625,10692.249,11002.1299,10623.6133,10184.1133,9425.7617,10487.0498,10448.2217
433.75,10625.4434,10988.5547,10752.7432,10525.0459,9112.3682,10799.2275,10477.0527
433.875,10343.7881,11103.1563,10752.7432,10879.1191,9266.9004,11002.5684,9643.9678
434,10446.585,11118.1514,10891.665,10623.3135,9212.4434,11076.2998,8665.3672
434.125,10755.248,11119.4385,10901.1973,10286.1543,9371.2041,10992.8115,9715.7002
434.25,10679.3184,11093.5439,10901.1973,10301.6846,9476.1533,10933.6885,10878.6563
434.375,10773.2324,10994.6592,10953.3281,10382.2656,9477.0059,10887.3105,10358
434.5,10858.7764,10895.1592,11053.0693,10277.377,9478.0752,10715.5566,10687.4209
434.625,10902.0088,11021.2402,11051.6133,10266.8066,9478.0752,10733.4854,10511.5391
434.75,10855.3271,11333.083,11034.9189,10379.0771,9605.1953,11094.5537,10990.4971
434.875,10837.8066,11382.0039,10899.3232,10542.9521,9649.7783,11292.8262,10490.4004
435,10408.416,11382.7578,10778.6357,10471.1279,9841.6211,11307.9033,9680.1543
435.125,10245.8232,11160.3066,10746.2305,10204.3047,10039.8252,10548.585,10318.3662
435.25,10297.4551,10729.9785,10746.2305,10091.4678,10039.8252,9332.9814,10774.041
435.375,10690.4131,10286.0527,10745.4316,10657.7207,10039.8252,7459.2979,10233.8438
435.5,11061.1133,10253.9512,10745.2988,10611.4863,10077.3047,5759.8667,9511.3037
435.625,11092.1387,10535.0615,10744.168,10436.7949,10125.4922,5629.0513,10162.2969
435.75,11082.2295,10809.666,10743.4385,10676.5449,9682.374,5096.3877,11676.4775
435.875,10885.9121,11007.167,10743.4385,10695.1191,9293.2402,2503.8494,13237.2842
436,10758.2178,10904.3135,10796.9932,10151.3027,9786.584,2105.8564,12690.3643
436.125,10669.3691,11010.1162,10892.7656,6971.1138,10677.7148,2262.8687,11515.2197
436.25,10546.5371,11011.4609,10892.7656,3510.5649,10554.3232,2513.6482,12066.9932
436.375,10549.2383,11011.7119,11004.3477,2784.3926,9865.2813,2461.8696,12438.3135
436.5,10466.9805,11013.0479,11044.1406,3824.3213,10094.9287,2480.1599,10520.75
436.625,10273.8203,11014.7227,10817.2373,4649.8809,10293.0566,2191.0708,10595.2236
436.75,9173.7695,11016.0439,10667.9707,2824.7295,10333.21,2247.2012,12007.0371
436.875,4840.624,11039.6641,11043.208,4026.0005,10232.749,2247.2012,11280.3164
437,4992.5903,11144.5586,11194.7178,8389.6191,10050.4648,2251.8267,11567.6846
437.125,5108.9424,11106.2158,10956.9434,9150.3477,9994.1055,2470.2764,11386.9932
437.25,4329.7485,11017.1797,10627.4512,6486.0591,9860.5166,2610.0225,11841.5928
437.375,3896.0593,10894.8877,10639.3545,3551.1807,9697.3838,2715.948,10663.1641
437.5,4290.3174,10780.9619,11207.8818,3943.3872,9569.7324,3479.0593,10990.0605
437.625,4461.5532,10771.3779,11759.2314,7843.2046,9461.834,6338.2324,10381.5693
437.75,3544.7734,10880.9336,11584.2627,10216.1396,9362.4717,10662.0293,9247.3848
437.875,3157.2651,11098.2129,11341.1963,10653.2031,9471.9727,11947.459,8361.1602
438,3178.2336,10946.2969,11341.1963,10224.1318,9565.6143,11224.0068,7509.46
438.125,3178.9868,10900.8857,11341.1963,10404.251,9537.6055,10691.9043,7443.7983
438.25,3079.3623,11018.4063,11341.1963,10179.1631,7255.4004,10430.8887,8679.7129
438.375,2823.9946,11146.0313,11341.1963,10090.9199,5969.9297,10560.127,9320.1182
438.5,2803.7527,11158.5469,11341.1963,10032.3584,6687.7378,10360.4316,10131.1904
438.625,2805.0447,11155.9971,11341.1963,10087.1377,5960.4844,10063.9795,11784.6895
438.75,2835.4092,11010.8076,11341.1963,9959.0137,3442.9023,10043.5508,12579.499
438.875,2768.4446,10638.7529,11241.9814,9813.876,3813.7346,10227.75,11493.5615
439,2553.6426,10646.1611,11174.5605,9757.2598,3851.1355,10515.2305,11868.7529
439.125,2553.6426,11008.918,11031.6025,9784.8848,2535.27,10255.3867,11655.4639
439.25,5116.7095,10938.9316,10892.1523,9486.6777,2780.5549,10264.1641,11298.0625
439.375,5440.1758,10403.5176,11030.8691,9308.9775,2902.3594,10384.4453,13481.8818
439.5,8918.499,10329.9688,11030.8691,9428.2168,2765.8083,10661.2764,12276.126
439.625,10064.3906,10837.9785,11073.6533,9426.543,2614.6216,10615.3203,11724.3301
439.75,10351.1602,11042.0391,11137.2686,9425.1797,2659.6873,10224.3662,11431.8398
439.875,10174.8555,11171.5479,10966.5068,9425.1797,2561.6658,10013.8281,12393.7344
440,10361.8359,11172.4717,11080.7061,9459.4287,2279.5842,10093.1758,12297.8643
440.125,10662.4277,11172.4717,11422.9395,9588.0645,2129.929,10325.4727,11302.0605
440.25,10776.5186,11174.1875,11334.5078,9769.127,2159.9248,10464.0752,11325.2441
440.375,10821.4658,11174.7803,11226.9102,10005.998,2623.1948,10224.5771,9525.5342
440.5,10884.9932,11155.2822,11179.3281,10550.3623,3985.5774,10149.665,7803.1089
440.625,10779.9854,11088.3467,11091.8232,9939.4912,6108.7163,10183.6563,8879.4541
440.75,10803.9424,11178.6289,10823.0098,9939.2207,8263.0225,10271.001,9930.0098
440.875,10852.5615,11311.5967,10357.9658,10072.123,9666.8926,10747.4648,10595.7217
441,10828.9756,11387.2383,10156.3555,10480.5107,9844.415,11235.9941,11023.5547
441.125,10809.5459,11216.4639,10285.0137,10607.4844,9961.0703,11229.9395,11377.2197
441.25,10814.5039,11015.6914,10658.0068,10129.833,9931.4131,10790.666,11384.5293
441.375,10857.1221,10832.9814,11335.5293,9934.542,9973.8545,10625.7168,11571.9697
441.5,10917.5488,10501.4365,11519.5566,9867.7783,10155.4492,10087.5068,11409.1006
441.625,10759.5098,10633.5693,10722.8203,10048.2168,10007.7695,10271.4971,11925.873
441.75,10645.0186,10810.1055,10530.6182,9936.0674,9990.3203,10311.4551,12629.7344
441.875,10574.6592,10898.9072,10446.1279,9811.2988,10218.3516,10270.0332,11848.0957
442,10845.0859,10809.6318,10418.5479,9843.874,10203.6348,10233.7979,11765.3018
442.125,10869.0703,10810.7031,10484.2295,9951.4512,10085.9756,10589.5469,11940.7979
442.25,11019.0098,10811.4863,10566.5303,10184.2139,10349.6309,10669.3057,11518.1748
442.375,11048.2646,10814.4883,10716.5996,10377.9775,10255.6123,10750.5322,11763.373
442.5,10880.082,10814.4883,11129.5156,9892.3291,10431.9434,10746.5771,12114.3721
442.625,10749.5137,10740.7979,11021.1367,10317.8223,10487.0215,10650.7598,11999.0576
442.75,10837.9521,10747.6523,11016.7363,10360.3535,10815.2529,10650.7598,10486.75
442.875,10844.3936,10949.2051,10949.9932,7300.2241,10543.585,10502.5195,8676.5791
443,10850.4668,11071.1279,10863.7539,4066.8848,10645.2588,10555.6074,8818.167
443.125,10872.6504,10969.5313,10863.2803,2681.6436,10687.3799,10518.3545,11175.0273
443.25,10970.4688,10946.0527,10809.2607,2287.8408,11792.2754,10361.4424,12416.0928
443.375,10746.335,11002.7998,10546.8145,2301.5342,12920.8848,10257.8818,11892.3623
443.5,10837.3975,11075.3594,10265.2461,2391.2515,11977.2813,10288.2734,11679.0459
443.625,10994.5234,11076.3633,9663.0166,2441.4055,11018.1084,10304.1563,11515.2305
443.75,11015.4717,11077.2686,5413.0234,2432.9111,10979.4883,10530.3174,12027.4346
443.875,11102.6768,11078.7891,2776.9192,2443.7751,11204.4121,10587.6035,12354.5361
444,11230.7764,11190.9404,2776.9192,2590.1069,10706.8066,10674.3506,11507.165
444.125,11003.9834,11194.1123,2776.9192,2748.4153,11166.8359,10665.707,11554.9648
444.25,10920.751,11081.9561,2776.9192,2751.7078,11045.8594,10535.9189,11988.1631
444.375,11030.6367,11099.7012,2776.9192,2682.0889,10454.4395,10129.4492,12193.46
444.5,11269.5166,11279.7207,2762.4695,2615.4883,10610.2246,10018.874,11810.3867
444.625,11374.0518,11341.3018,2745.4556,2520.9348,10472.502,10331.6943,11768.8096
444.75,11384.0938,11329.6396,3097.0044,2381.1929,10583.2861,10509.5635,11481.0371
444.875,10828.6953,11150.2393,3968.2842,2331.4053,10435.6143,10639.791,10670.9111
445,10929.708,10965.2568,6359.0781,2374.1147,10486.1406,11201.96,10262.2666
445.125,10975.9492,10963.3828,7446.6182,2336.7278,10070.0576,11295.21,9560.5303
445.25,11613.3838,10994.6064,7747.3394,2325.8735,10761.9551,11028.1025,8340.9209
445.375,11555.8682,11093.3545,8328.6035,2373.7341,12661.3018,10944.3682,8740.5742
445.5,10746.8857,11093.3545,9660.8135,2423.3062,11367.8604,11318.3389,9661.0664
445.625,10487.3662,11200.8955,9992.4893,2646.3525,10091.4248,11592.6016,9769.7549
445.75,10192.3203,11351.0898,10111.8096,3019.8975,9962.6514,11401.2451,9660.2412
445.875,10171.7412,11330.1338,10111.2715,3190.1672,10038.8086,11009.5674,9101.9668
446,10460.0518,11225.6318,10111.0908,7407.0063,10501.3203,10725.4932,8732.541
446.125,10634.0176,11226.5508,10110.3711,7298.5674,10772.8281,10724.7666,9809.7852
446.25,10650.8076,11196.5605,10208.8184,8243.4863,10961.8125,10741.3037,10288.958
446.375,10866.1494,11100.6963,10220.0723,11733.9209,11122.0654,10918.8555,10424.2578
446.5,10825.4707,11195.0068,9541.3232,11285.6035,11255.0176,10921.2197,11001.582
446.625,10792.5547,11231.0322,9902.7754,10486.5703,11571.001,10950.709,10736.6768
446.75,10779.7275,11178.7695,9600.3477,10547.9336,11653.4033,11010.4922,9906.4453
446.875,10789.1309,11105.626,9686.7617,10698.9893,11384.3457,11129.0166,8187.7632
447,10841.417,11011.8584,9989.2529,10446.4258,10975.5645,11374.4229,7517.0488
447.125,10912.0498,11160.6709,10106.4785,10207.6826,10524.9512,11393.4375,8545.877
447.25,11041.0527,11120.792,10080.8125,10312.0518,10693.5703,11378.7715,9710.9063
447.375,8553.2295,11109.8682,9848.2686,10359.2461,11054.5352,11251.54,9778.4951
447.5,4538.7578,11111.0176,9954.3262,10048.8184,11750.1016,11108.8516,9817.6826
447.625,4704.6323,11111.7646,10060.0762,9796.166,11715.3135,10797.0439,10929.5586
447.75,10152.5459,11113.1992,10023.2656,9932.6826,11007.3486,10930.0693,10611.8906
447.875,10709.2646,11018.6465,10133.0537,10132.8037,10688.6113,11381.2197,8639.3203
448,11038.7363,10988.1523,10249.04,10389.4053,10367.6904,11718.7061,8266.2695
448.125,11038.7363,11065.9678,10204.3887,10565.5625,10683.9209,11624.5459,9592.0195
448.25,11067.1299,11117.6465,10102.252,10699.1279,11214.6514,11407.4785,10705.8281
448.375,10977.0674,11118.7881,10101.8193,10599.5332,10489.957,11298.917,11756.3652
448.5,10948.8242,11182.1553,10101.3516,10429.1162,11052.5938,11136.3633,13923.9346
448.625,11054.5225,11243.1396,10238.0693,10291.6133,11329.4893,11135.5713,11829.4287
448.75,11079.7969,11121.9238,10175.0479,10211.4932,11132.5869,11134.8887,11334.6689
448.875,11113.6396,11123.2773,9947.8594,10138.6182,11475.6943,11133.9854,11301.5898
449,11176.6455,11036.0146,9809.5566,10206.0244,11499.7383,11266.7266,10976.9102
449.125,11172.1885,10998.5752,10089.8779,10510.168,11058.7686,11298.2656,14127.499
449.25,10986.3975,11000.0039,10380.8945,10407.668,11005.5234,11218.543,11846.3799
449.375,10881.541,11000.2871,10526.5459,10227.4951,11839.623,10808.3086,11269.7705
449.5,11013.9131,11027.9473,10391.0889,10022.6318,11759.5371,10734.2324,11910.708
449.625,11050.6074,11130.1885,10293.0527,10121.6592,11747.375,10825.5967,13085.8682
449.75,11052.1563,11229.6162,10242.2754,10196.9414,11884.9053,10995.3838,12700.7305
449.875,11059.6709,11155.2246,10241.6211,10365.5664,11712.3857,10771.4346,12200.3672
450,11057.0156,11133.0664,10050.8252,10360.1309,11592.2891,10523.1055,11237.9258
450.125,11026.915,11069.9189,9946.8271,10236.0996,10617.4697,10310.6543,10710.5371
450.25,11033.8496,11008.4043,9946.8271,10147.126,10580.5811,10246.7705,10306.1367
450.375,11043.2852,10924.3379,9946.8271,10179.5732,11169.0527,10448.9521,10416.7559
450.5,11016.334,11078.4619,9946.8271,10251.2422,11690.8926,10469.208,10455.4756
450.625,11010.335,11040.5518,9946.8271,10144.5947,11604.4258,10290.7471,10828.2246
450.75,10967.6816,11016.0439,9946.8271,10143.7744,11572.2363,10254.1904,10299.1201
450.875,10949.9307,11016.0439,10028.8379,10237.4854,10729.1064,10326.0479,9262.6113
451,10979.0967,11016.0439,10197.8242,10359.4434,10797.3809,10269.9121,8991.6553
451.125,10936.2568,11016.1025,10308.3867,10274.1641,10964.29,10209.8008,9590.9775
451.25,10872.957,10898.4932,10426.082,10274.1641,10996.7275,9819.5195,10893.709
451.375,10923.0586,10766.166,10624.1621,10153.79,11236.6943,9787.1035,11610.8994
451.5,11114.3105,10715.4121,10576.5928,10138.2617,11292.7021,10181.6768,11794.8516
451.625,10909.3262,10160.1719,10530.5879,10138.2617,11153.3389,10254.0928,11184.5518
451.75,10909.3262,9339.7119,10408.6328,10267.8506,10778.0488,10305.0742,9400.8301
451.875,10949.9512,8676.707,10381.0283,10270.2021,11976.8252,10110.0137,10276.0801
452,10917.8516,8615.6719,10475.4639,10427.7969,10600.4756,10026.6592,8575.4268
452.125,11000.8291,9209.959,10527.8252,10448.5176,10721.4561,10013.7637,9801.5117
452.25,11021.0068,10177.6367,10415.2705,10631.377,10649.791,10034.2451,10294.6025
452.375,11004.1045,7557.0103,10378.2881,10548.7822,10499.2402,10133.7344,10844.7305
452.5,10995.9297,4156.2607,10378.2881,10320.2148,10608.0283,10176.0176,9799.2979
452.625,10993.916,3905.2659,10378.1211,10325.0547,10724.9619,10042.7441,11997.3223
452.75,10981.9268,4591.4888,10377.3721,10436.1318,10859.7295,9539.708,10600.8428
452.875,10879.2969,4797.3145,10299.5371,10532.6289,11019.8457,8235.1475,9804.5156
453,10888.2578,4367.4966,9754.1992,10579.5273,11020.8135,6158.3979,10191.6816
453.125,10910.4561,3509.4485,9133.6572,10667.9092,10956.0117,3208.7017,10373.6523
453.25,10949.8848,2811.655,9398.8262,10832.8486,10469.3203,2493.1519,11318.0762
453.375,11066.6172,2812.8713,8028.522,11029.9873,10276.6709,2486.8396,11477.5625
453.5,11095.1719,3673.2058,5198.5981,10939.9189,10441.1094,2720.7908,12425.9785
453.625,11049.0117,4667.7881,3457.6934,11017.6475,10331.2832,2776.6079,11867.5
453.75,10876.3408,4706.6704,2938.3481,10973.5859,10285.3428,4372.7031,11433.9678
453.875,10893.6123,4261.7798,2834.9075,10836.8672,10157.4238,6426.8354,12001.4063
454,10940.9102,3837.9836,2872.1912,11008.8887,10052.9102,9587.792,10766.2432
454.125,10938.7725,3507.5662,2912.3489,11073.9951,9709.0029,10741.333,11032.8096
454.25,10938.1709,4325.9961,2865.4558,11004.9443,10015.4043,10983.4346,11474.6074
454.375,10903.5,7108.2979,2833.9514,10933.7012,10553.3428,11232.8076,11791.7715
454.5,10856.7129,9103.2275,2833.9514,11067.5215,10509.2764,11540.8232,12135.0186
454.625,10777.0098,10268.585,2774.113,11070.3906,10414.1982,11201.6113,11273.1084
454.75,10959.3145,10288.5391,2757.0942,11069.8799,10054.4072,10933.665,10801.625
454.875,11020.4785,10012.1338,2699.5596,11039.71,9608.8252,10955.4639,10621.6729
455,10946.7803,10310.7402,2681.2944,10929.6133,7795.2769,11063.3623,10229.8555
455.125,10940.9658,10658.2637,2743.0146,10877.8555,4508.8013,11063.3623,9592.7285
455.25,10917.6074,10793.2998,2756.624,10791.1299,9000.2432,11139.1426,10001.4912
455.375,10983.916,10793.875,2714.656,10789.499,4293.5386,11193.5068,9800.1338
455.5,11028.4844,10795.5684,2680.6863,10722.9014,2698.0522,11193.5068,8006.6606
455.625,11105.9102,10764.4258,2680.3655,10546.9111,2393.834,11050.9785,7924.6572
455.75,11192.7617,10671.5254,2828.7681,10239.8145,2510.541,11025.749,8328.6387
455.875,11207.7725,10552.7031,3442.2473,9998.7109,3420.1865,10915.6572,8837.1865
456,11223.9971,10640.0068,4585.8818,10075.9922,7443.5352,11014.1875,9521.4082
456.125,11172.1445,10820.0205,6394.7578,10109.9326,10121.1426,11140.2217,10162.1631
456.25,10985.625,10927.041,9610.2188,10124.8584,10149.3799,11186.1494,9320.751
456.375,10985.625,10923.2422,10659.8975,10241.6885,10035.0664,11121.1104,9563.3447
456.5,11013.7324,10767.6045,10659.8975,10241.6885,10171.3652,10878.3457,9530.71
456.625,11021.3789,10556.585,10659.8975,10373.5547,10313.5342,10840.6055,9550.0469
456.75,10912.9941,10227.6074,10659.8975,10374.2998,10315.6846,10887.0498,9186.5957
456.875,10807.9443,9490.2305,10659.8975,10290.0029,10210.0752,10887.0498,10037.5264
457,10785.2744,9736.4248,10659.8975,10238.3818,9934.5068,10912.3867,11167.251
457.125,10765.3701,10485.8799,10659.8975,10236.9385,9945.2627,10826.9502,10994.9814
457.25,10685.7363,11030.4551,10659.8975,10236.9385,10115.4336,10733.9355,9809.8027
457.375,10602.9307,11063.4697,10659.8975,10152.9404,9848.2041,10665.4717,9298.041
457.5,10437.5078,11064.0918,10659.8975,10102.8555,9965.0938,10405.4277,8757.6172
457.625,10426.9717,10920.9941,10940.7549,9971.2939,9857.4814,10319.8877,7855.7085
457.75,10447.8271,10814.4883,11290.6875,9950.5576,9680.0078,10824.0449,7960.5288
457.875,10461.998,10913.3359,11566.5811,9836.5625,9981.0371,11073.6631,8140.5459
458,10461.998,10979.4648,11391.7217,9942.3506,9841.9082,11216.8301,7540.3545
458.125,10346.8779,11069.4414,11036.2529,10032.918,10021.2285,11425.0752,7461.6855
458.25,10166.7363,11070.373,10694.875,10065.6885,10245.0967,11544.2754,8183.7671
458.375,10320.2012,11009.1055,10933.3213,9944.6934,10368.7529,11381.457,8759.9639
458.5,10631.6523,10909.79,11491.3125,9789.6709,10470.4609,11374.71,9312.4541
458.625,10908.6855,9671.1914,11573.3506,9602.666,10756.4453,11472.9521,9551.1895
458.75,10757.502,5191.3823,11553.2988,9474.3652,11580.8848,11473.1973,10065.9795
458.875,10750.1074,9251.2393,11416.2305,9441.8916,12100.417,11321.5625,10541.0156
459,10447.7197,9368.8242,11415.8564,9536.4043,12133.4873,11113.9258,10708.1221
459.125,10425.2227,5265.8389,11336.0381,9569.2354,12585.5156,10924.6807,11513.2656
459.25,10513.6738,3643.041,11260.1172,9680.9688,12417.3428,10904.5371,11377.4893
459.375,10609.6992,3434.5735,11375.7813,9697.4316,12166.7432,10880.832,10967.0596
459.5,10719.1113,3226.729,11782.7236,9697.4316,11857.6699,10805.3604,11185.125
459.625,10852.7178,3305.6763,11536.0967,9599.1709,11445.5039,10530.1982,11311.9854
459.75,10859.8555,3200.1563,11110.9326,9564.6445,11870.168,10266.7578,10416.8262
459.875,10889.585,3196.8562,11103.5557,9564.6445,12197.6807,10206.7217,7995.6475
460,10889.585,3429.6848,11102.6875,9564.6445,11860.0918,10318.624,7099.521
460.125,10912.6445,3556.1528,11020.0811,9617.3066,11752.8975,10444.2881,6819.4604
460.25,10882.9414,3391.823,10723.4131,9692.8105,11883.2988,10563.6602,5443.6455
460.375,10860.9463,3158.4084,10396.4883,9692.7842,11529.04,10607.3867,4030.1741
460.5,10909.043,3047.1982,10202.7373,9689.7295,11365.5381,10845,3602.9944
460.625,10874.7471,2988.4631,10424.5586,9689.7295,11307.4346,10859.3086,3452.8462
460.75,10847.0059,2831.9519,10646.0029,9689.7295,11169.5332,10699.543,3399.3301
460.875,11094.4014,2542.2114,10723.8252,9689.7295,11453.1416,10664.4033,3466.9688
461,11100.6494,2416.1443,10983.7109,9754.7334,11390.0527,10567.6172,3487.0024
461.125,11027.3652,2327.2737,11408.0713,9818.7295,10879.0938,10701.9814,3390.2559
461.25,11069.5693,2211.8696,11831.7246,9785.71,10951.3018,10925.2236,3257.0623
461.375,11127.9355,2346.6997,11679.2217,9686.6523,11497.5527,11076.5742,3209.7886
461.5,11177.0293,2966.407,11356.9404,9686.6523,11655.7695,11183.9824,3212.2676
461.625,11141.5879,6515.8491,11248.6924,9769.4053,11440.4775,10922.835,3197.7317
461.75,11146.6172,9929.8271,11248.6924,9815.6309,10991.0674,11082.584,3197.8518
461.875,11123.3359,10807.6582,11287.3916,9893.4355,11167.4453,11482.4346,3638.2009
462,11008.0801,10841.002,11402.2441,9913.8193,11488.4717,11457.0654,5625.9961
462.125,10999.0498,10841.4688,11401.4785,9498.709,10392.0498,11283.9268,8564.3135
462.25,11023.1533,10842.5176,11421.998,7187.6606,7558.0938,11535.2314,9906.3623
462.375,11054.6533,10884.4277,11629.2207,6409.3687,6653.3657,11716.1504,10619.2061
462.5,11273.4219,11014.1611,11710.1436,8228.0469,7844.6597,11891.8789,11023.083
462.625,11322,10998.8379,11710.1436,10256.6455,10794.957,11934.4453,11046.4473
462.75,11061.6953,10795.1748,11710.1436,10359.4023,11381.2227,11820.0098,11158.6074
462.875,11026.6426,10722.2197,11710.1436,10556.6133,11504.915,11820.0098,11071.9414
463,10997.9248,10800.6055,11659.5049,10991.0957,11343.6035,11344.8604,11179.7354
463.125,11103.5498,11073.2334,11467.1865,10627.9219,11312.0684,11287.2705,11497.3867
463.25,11159.8135,11231.2334,11497.1475,10514.7725,11549.9785,11283.5137,11189.9697
463.375,11044.3721,11233.3457,11716.416,10480.7969,11745.8291,11309.0176,10890.1123
463.5,11025.708,11232.1748,12011.3281,10606.6045,12105.4541,11429.9893,10732.6992
463.625,11039.3389,11095.3242,11927.9814,10599.4736,12166.9199,11959.3643,10662.7959
463.75,11100.8711,10936.582,11807.5869,10447.7656,11908.4619,12332.1396,10317.5674
463.875,11100.8711,10714.4756,11648.7334,10334.5049,12045.7119,12162.6748,10219.5313
464,11046.9775,10617.6777,11548.6484,10444.3945,12309.5654,11722.2109,10226.626
464.125,11037.292,10866.0898,11616.5049,10467.7119,12311.3389,11192.6689,10461.9883
464.25,11012.543,11177.8164,11674.5938,10512.7803,12311.3389,11203.0479,10508.9014
464.375,10939.8193,11113.6533,11614.2676,10601.7725,12354.4961,11182.0664,10424.9648
464.5,11002.9316,11189.7158,11931.499,10692.1113,12468.6885,10886.0273,10781.708
464.625,11048.2998,11244.1504,12177.5391,10982.2188,12480.7031,10931.1016,11494.6836
464.75,11013.4746,11153.293,12129.7939,11150.6729,12574.0986,11447.0029,12145.5127
464.875,10982.1377,11032.6494,12075.0586,11150.6729,12359.7217,12515.6348,11770.5791
465,11004.1182,11119.6016,12293.0068,11013.5342,12430.7148,12800.6514,10999.1309
465.125,11266.1543,11142.1113,12228.1592,11009.8906,12517.0996,12524.3721,11654.3164
465.25,11078.3799,11361.0059,11948.9922,10928.4561,12521.8799,11970.7783,12572.1396
465.375,11015.9883,11116.1074,11637.96,10868.373,12265.3213,11834.415,11057.8516
465.5,11081.0537,10997.3535,10173.3799,10868.373,12112.9346,11792.5098,11063.873
465.625,11202.8252,10998.4766,8358.0605,10868.373,12095.7549,11529.5947,11416.4258
465.75,11072.3438,11095.083,8131.4136,10749.0244,12226.3506,11534.3691,11717.1445
